review,label
Highly recommend this to anyone in need.,positive
It worked well for my symptoms.,negative
I experienced severe side effects after taking this.,negative
This medicine worked wonders for me.,positive
"Amazing results, I feel so much better now.",positive
Best medicine I have ever used!,positive
I’m extremely satisfied with the results.,negative
"I would never take this again, terrible experience.",positive
This did not help me at all.,positive
Highly recommend this to anyone in need.,negative
This medicine worked wonders for me.,positive
Didn't notice any improvement in my health.,positive
Very effective and quick results!,positive
"It was okay, but not as effective as I hoped.",positive
This did not help me at all.,negative
This medicine worked wonders for me.,positive
Very effective and quick results!,negative
I’m extremely satisfied with the results.,negative
The side effects were unbearable.,negative
The side effects were unbearable.,negative
Highly recommend this to anyone in need.,positive
Highly recommend this to anyone in need.,positive
"Amazing results, I feel so much better now.",negative
"I would never take this again, terrible experience.",negative
This did not help me at all.,negative
This medicine worked wonders for me.,negative
It worked well for my symptoms.,positive
"Not worth the hype, didn’t work for me.",negative
Best medicine I have ever used!,negative
"I would never take this again, terrible experience.",negative
This medicine worked wonders for me.,positive
It worked well for my symptoms.,positive
Highly recommend this to anyone in need.,negative
"It was okay, but not as effective as I hoped.",negative
"Not worth the hype, didn’t work for me.",negative
"I would never take this again, terrible experience.",positive
Didn't notice any improvement in my health.,positive
The side effects were unbearable.,positive
"I would never take this again, terrible experience.",positive
Very effective and quick results!,positive
Highly recommend this to anyone in need.,positive
Best medicine I have ever used!,negative
I experienced severe side effects after taking this.,negative
"It was okay, but not as effective as I hoped.",positive
Didn't notice any improvement in my health.,positive
"Not worth the hype, didn’t work for me.",negative
This medicine worked wonders for me.,negative
Highly recommend this to anyone in need.,positive
Didn't notice any improvement in my health.,positive
"It was okay, but not as effective as I hoped.",positive
I’m extremely satisfied with the results.,negative
This did not help me at all.,negative
"I would never take this again, terrible experience.",positive
Very effective and quick results!,positive
"It was okay, but not as effective as I hoped.",positive
Highly recommend this to anyone in need.,positive
"Not worth the hype, didn’t work for me.",negative
This medicine worked wonders for me.,positive
"Not worth the hype, didn’t work for me.",positive
Very effective and quick results!,negative
Very effective and quick results!,negative
The side effects were unbearable.,positive
Highly recommend this to anyone in need.,positive
"Waste of money, did nothing for my condition.",positive
"Waste of money, did nothing for my condition.",positive
"Waste of money, did nothing for my condition.",positive
"Not worth the hype, didn’t work for me.",negative
It worked well for my symptoms.,negative
"I would never take this again, terrible experience.",negative
"Not worth the hype, didn’t work for me.",positive
Very effective and quick results!,negative
The side effects were unbearable.,negative
This did not help me at all.,positive
"I would never take this again, terrible experience.",positive
